,duration_sec
0,488
1,580
2,965
3,473
4,417
5,696
6,535
7,1103
8,564
9,1083
10,483
11,545
12,807
13,756
14,764
15,596
16,885
17,1257
18,371
19,518
20,454
21,477
22,564
23,442
24,1194
25,557
26,420
27,504
28,853
29,682
30,517
35,1303
36,1324
37,446
40,728
41,71
44,171
45,264
46,192
47,215
48,211
49,226
50,216
51,238
52,267
53,218
54,199
55,291
56,193
57,240
58,212
59,169
60,234
61,474
62,233
63,199
64,347
65,187
66,219
67,583
68,201
69,219
70,234
71,191
72,184
73,215
74,216
75,233
76,197
77,190
78,195
79,211
80,294
81,205
82,183
83,625
84,245
85,262
86,253
87,259
88,187
89,386
90,210
91,218
92,198
93,186
94,206
95,304
96,414
97,339
98,331
99,344
100,253
101,384
102,746
103,291
104,483
105,345
106,326
107,404
108,305
109,361
110,684
111,590
113,358
114,194
115,301
116,239
117,665
118,338
119,297
120,253
121,368
122,403
123,322
124,275
125,277
126,327
127,192
128,304
129,303
130,391
131,307
132,354
133,271
134,391
135,255
136,329
137,467
138,269
139,280
140,317
141,330
142,290
143,404
144,398
145,359
146,292
147,256
148,285
149,355
150,400
151,293
152,266
153,397
154,281
155,525
156,214
158,309
159,305
160,336
161,324
162,265
163,355
164,312
165,245
166,306
167,436
168,384
169,366
170,665
171,289
172,392
173,291
174,260
175,301
176,451
177,257
178,337
179,334
180,340
181,205
182,269
183,324
184,391
185,224
186,317
187,403
188,703
190,618
191,1092
192,587
193,928
194,642
195,562
196,409
197,1053
198,556
199,503
201,538
202,424
203,644
204,750
205,861
207,528
208,770
209,521
210,336
211,583
212,1182
213,447
214,855
215,279
216,298
217,324
218,1024
219,732
220,1209
222,687
223,591
224,685
225,798
226,982
227,146
228,322
229,253
230,106
232,483
233,669
234,987
235,896
236,726
237,664
238,680
239,583
240,718
242,688
243,597
244,842
245,217
246,134
247,199
248,1028
249,965
250,758
251,923
252,301
253,411
255,339
256,508
257,514
258,493
259,459
260,822
261,1356
262,1396
263,296
264,465
265,873
266,157
267,145
268,233
269,121
270,144
271,132
272,230
273,264
274,501
275,301
276,626
277,529
278,495
279,922
280,651
281,739
282,692
283,693
284,772
285,722
286,388
287,350
288,342
290,402
291,432
292,514
293,455
294,971
295,893
296,1036
297,959
298,575
299,988
300,821
301,561
302,886
303,1154
304,712
305,926
306,781
307,913
308,713
309,632
310,796
311,1038
312,378
314,693
315,660
316,798
317,573
318,666
319,793
320,493
321,531
322,488
323,522
324,759
325,550
326,496
327,390
328,426
329,361
330,371
331,621
332,273
333,366
334,1305
335,932
336,1010
337,609
340,81
341,157
342,240
343,918
344,1043
345,983
346,986
347,962
349,1026
350,992
351,953
352,1032
353,497
354,550
355,545
356,596
357,528
358,374
359,741
360,542
361,599
362,538
363,586
364,1077
365,450
366,577
367,440
368,515
369,1178
370,1091
371,811
372,1083
373,167
374,248
375,225
376,179
377,161
378,165
379,253
380,263
381,306
382,675
383,602
384,894
385,1159
386,560
387,547
389,651
390,1002
391,703
392,578
393,582
394,267
395,188
396,304
397,404
398,387
399,166
400,200
401,198
402,560
403,502
404,496
405,385
406,632
407,464
408,627
409,552
410,571
411,519
412,224
413,729
414,626
415,559
416,451
417,235
418,204
419,244
420,309
421,259
422,327
423,418
424,348
425,312
426,262
428,925
429,894
430,936
431,1015
432,867
433,1149
434,946
435,839
436,910
437,1204
438,1035
439,412
440,418
441,1220
442,621
443,818
444,569
445,233
446,271
447,324
448,161
449,239
450,185
451,361
452,481
453,230
454,270
455,243
456,887
457,361
458,267
459,193
460,631
461,234
462,242
463,272
464,320
466,213
467,1357
468,591
469,454
470,251
472,344
473,560
474,247
475,496
476,227
477,306
479,888
480,1142
481,486
482,764
483,565
484,1124
485,523
486,650
487,488
488,872
489,793
491,307
492,1230
493,659
494,617
495,623
496,735
497,634
498,1042
499,721
500,1143
501,905
502,698
503,613
504,1128
505,733
507,1076
508,462
509,917
510,1102
511,726
512,342
513,466
514,472
515,341
516,886
517,852
518,1231
519,525
520,260
521,220
522,219
523,295
524,189
525,261
526,292
527,272
528,303
529,333
530,221
531,251
532,289
533,336
534,213
535,461
536,445
537,618
538,445
539,503
540,560
541,522
542,935
543,597
544,463
545,412
546,510
547,343
548,440
549,347
550,688
551,370
552,484
553,398
554,508
555,655
556,532
557,497
558,582
559,411
560,894
561,666
562,434
563,595
564,359
565,1017
566,1281
567,1226
568,1379
569,531
570,404
571,373
572,362
573,456
574,455
575,336
576,527
577,350
578,556
579,448
580,575
581,370
582,377
583,880
584,902
585,1003
586,1129
587,834
588,1394
589,1054
590,1118
591,974
592,903
593,535
594,417
595,488
596,441
597,462
598,569
599,265
600,309
601,263
602,322
603,246
604,1160
605,846
606,346
607,349
608,936
609,344
610,799
611,441
612,480
613,548
614,608
615,577
616,514
617,983
618,272
619,501
621,1215
622,731
623,878
624,792
625,511
626,652
627,217
628,94
629,250
630,183
631,224
632,261
633,145
634,211
635,230
636,115
637,249
638,162
639,103
640,606
641,760
642,339
643,600
644,283
645,376
646,561
647,247
648,327
649,382
650,878
651,437
652,367
653,385
654,334
655,670
656,342
657,676
658,564
659,726
660,698
661,344
662,387
663,444
664,447
665,505
666,841
667,482
668,633
669,594
670,502
671,697
672,1358
673,675
675,880
676,587
677,849
679,480
680,453
681,468
682,414
683,447
684,372
685,427
686,484
687,474
688,337
690,500
691,458
692,508
693,380
694,385
695,379
696,598
697,178
698,456
699,170
700,854
701,630
704,770
705,687
706,714
707,903
708,678
709,731
710,627
711,806
712,323
713,369
714,368
715,990
716,1119
717,1174
718,946
719,388
720,522
721,401
722,554
723,516
724,396
725,955
726,838
727,948
728,858
729,939
730,952
731,979
732,1173
734,1198
735,564
736,372
737,392
738,454
739,982
740,428
741,280
742,352
743,459
744,471
745,896
746,649
747,199
748,416
749,340
750,470
751,417
752,438
753,353
754,693
756,384
757,1423
758,617
759,383
760,502
761,344
762,304
763,619
764,330
765,376
766,300
767,374
768,311
769,426
770,316
771,359
772,554
773,337
774,341
775,342
776,403
777,562
778,582
779,601
780,553
781,1149
782,683
783,660
784,622
785,747
786,200
787,174
788,140
789,200
790,195
791,170
792,218
793,163
794,177
795,186
796,194
797,848
798,715
799,875
800,717
801,839
802,806
803,719
804,809
805,796
807,888
808,740
809,754
810,673
811,544
812,640
813,715
814,773
815,689
816,758
817,420
818,369
819,167
820,239
821,155
822,178
823,1313
824,465
825,567
826,755
827,230
828,222
829,941
830,738
831,634
832,719
833,594
834,663
835,489
836,999
837,820
838,754
839,878
840,416
841,535
842,705
843,607
844,932
845,679
846,586
847,833
848,608
849,1128
850,1147
851,729
852,835
853,550
854,639
855,543
856,512
857,513
858,505
859,1140
860,104
861,442
862,617
863,600
864,685
865,621
866,802
867,659
868,611
869,594
870,870
871,745
872,790
873,578
874,725
875,806
876,590
877,720
878,494
879,547
880,714
881,641
882,600
883,617
884,545
885,544
886,568
887,739
888,929
889,703
890,597
891,743
892,567
893,645
894,656
895,657
896,658
897,572
898,638
899,778
900,632
901,583
902,757
903,292
904,371
905,251
907,1364
908,1006
909,301
910,338
911,212
912,472
913,799
914,526
915,675
916,682
917,690
918,662
919,935
920,1018
921,765
923,1219
924,1245
927,823
928,1394
929,550
930,456
931,519
932,550
933,581
934,531
935,601
936,524
937,741
938,575
939,448
940,529
941,641
942,670
943,590
944,623
945,589
946,897
947,480
948,395
949,384
950,383
951,394
952,339
953,364
954,379
955,611
956,395
957,389
958,1139
959,817
960,739
961,777
962,755
963,588
964,359
965,341
966,377
967,341
968,381
969,358
970,609
971,550
972,798
973,335
974,365
975,466
976,648
977,598
978,549
979,544
980,711
981,203
982,210
983,227
984,252
985,277
986,226
987,321
988,185
989,272
991,209
992,145
993,217
994,210
995,209
996,248
997,243
998,248
999,212
1000,245
1001,229
1005,819
1008,1115
1009,974
1010,528
1011,455
1012,220
1013,286
1015,808
1016,754
1017,692
1018,953
1019,777
1020,759
1022,1122
1024,1125
1025,1021
1027,1305
1031,385
1032,414
1033,735
1034,976
1035,614
1036,511
1037,890
1038,663
1039,616
1040,542
1041,537
1042,646
1043,493
1044,570
1045,532
1046,472
1047,538
1048,516
1049,378
1050,448
1051,633
1052,473
1053,492
1054,575
1055,457
1057,790
1058,592
1059,1005
1060,963
1061,374
1062,278
1063,281
1064,288
1065,384
1066,317
1067,198
1068,295
1069,281
1070,397
1071,310
1072,297
1073,242
1074,274
1075,284
1076,484
1077,289
1078,358
1079,314
1080,317
1081,276
1082,298
1083,318
1084,352
1085,328
1086,292
1087,678
1088,244
1089,672
1090,253
1091,315
1092,360
1093,274
1094,309
1095,261
1096,679
1097,657
1098,574
1099,684
1100,663
1102,500
1103,457
1104,555
1105,1015
1106,674
1107,690
1108,680
1109,514
1111,237
1112,172
1113,320
1114,308
1115,232
1116,415
1119,324
1120,582
1121,280
1122,594
1123,1195
1124,842
1125,626
1126,993
1127,768
1128,490
1129,901
1130,446
1131,361
1132,463
1133,623
1134,383
1135,317
1136,568
1137,323
1138,418
1139,515
1140,387
1141,451
1142,322
1143,429
1144,683
1145,451
1146,364
1147,381
1148,477
1149,389
1150,787
1151,402
1152,278
1153,736
1154,964
1155,669
1157,861
1158,732
1159,768
1160,555
1161,768
1162,455
1163,523
1164,550
1165,518
1166,576
1167,429
1168,442
1169,455
1170,1434
1171,970
1172,755
1173,986
1174,1148
1175,73
1176,895
1177,620
1178,1378
1179,655
1180,679
1181,565
1182,385
1183,464
1184,312
1185,371
1186,769
1187,259
1188,325
1190,1183
1191,243
1192,1306
1193,184
1194,157
1195,624
1196,673
1197,464
1198,1166
1199,340
1200,200
1201,142
1202,833
1203,1170
1204,346
1205,667
1207,545
1208,369
1209,359
1210,507
1211,440
1212,408
1213,370
1214,421
1215,411
1216,368
1217,377
1218,746
1219,563
1221,610
1226,636
1227,563
1228,743
1230,471
1231,444
1232,1022
1233,765
1236,618
1237,998
1241,1285
1242,1220
1243,630
1244,419
1245,399
1246,443
1247,769
1248,637
1249,783
1250,588
1251,1111
1252,894
1253,805
1254,1118
1255,699
1256,1183
1257,757
1258,604
1259,564
1260,432
1261,590
1262,427
1263,408
1265,696
1266,662
1267,517
1268,618
1269,701
1270,863
1272,618
1273,319
1274,151
1275,162
1276,195
1277,173
1278,314
1279,549
1280,262
1281,269
1282,244
1283,157
1284,176
1285,166
1286,164
1287,239
1288,226
1289,247
1290,675
1291,142
1292,226
1293,270
1294,320
1295,192
1296,181
1297,285
1298,175
1299,153
1300,190
1301,149
1302,1311
1303,176
1305,209
1306,223
1307,271
1308,181
1309,200
1310,174
1311,319
1312,253
1313,172
1314,241
1315,244
1317,382
1318,516
1319,202
1320,172
1321,193
1322,178
1323,205
1324,170
1325,303
1326,421
1327,494
1328,501
1329,287
1330,100
1332,964
1333,625
1334,79
1335,187
1336,524
1337,334
1339,277
1340,166
1341,257
1342,520
1343,333
1344,571
1345,510
1346,393
1347,636
1348,918
1349,282
1350,327
1351,213
1352,214
1353,291
1354,656
1355,469
1356,733
1357,841
1358,548
1359,582
1360,438
1362,549
1363,658
1364,561
1365,519
1366,543
1367,601
1368,624
1369,597
1370,598
1371,653
1372,995
1373,860
1376,963
1377,812
1378,995
1379,873
1380,858
1381,969
1382,882
1383,1169
1384,921
1385,1006
1386,1184
1387,616
1388,639
1389,1055
1390,689
1391,684
1392,776
1393,546
1394,650
1395,749
1396,956
1397,548
1398,545
1399,655
1400,514
1401,468
1402,1100
1403,902
1404,1258
1406,1004
1407,624
1408,344
1409,552
1410,651
1411,693
1412,776
1413,671
1414,240
1415,333
1416,913
1417,270
1418,385
1419,361
1420,248
1421,526
1422,656
1423,1264
1424,1244
1426,1404
1427,1250
1428,1129
1429,1182
1430,655
1431,905
1433,1305
1435,489
1436,476
1437,404
1438,488
1439,561
1440,529
1441,174
1442,307
1443,262
1444,500
1445,286
1446,534
1447,539
1449,631
1450,676
1451,1383
1452,804
1453,760
1454,695
1455,700
1456,333
1457,571
1458,712
1459,551
1461,626
1462,718
1463,662
1464,584
1465,359
1466,532
1467,484
1468,458
1469,1185
1470,1083
1471,1157
1472,1154
1474,1063
1475,973
1476,849
1477,615
1478,653
1479,516
1480,232
1481,304
1482,619
1483,267
1484,387
1485,537
1487,338
1488,444
1489,336
1490,286
1491,499
1492,416
1493,506
1494,239
1495,423
1496,167
1497,293
1498,237
1499,330
1500,200
1501,291
1502,190
1503,174
1504,666
1505,196
1506,845
1508,925
1510,478
1511,283
1512,280
1513,275
1514,943
1515,290
1516,260
1517,924
1518,1395
1519,825
1520,923
1521,587
1522,544
1523,481
1524,351
1525,1090
1526,1281
1527,508
1528,891
1529,998
1530,1168
1531,603
1532,924
1533,713
1534,762
1535,821
1536,618
1537,415
1538,817
1539,925
1540,247
1541,331
1542,257
1543,328
1544,390
1545,375
1546,177
1547,307
1548,459
1549,288
1550,182
1551,335
1552,198
1553,298
1554,223
1555,381
1556,494
1557,509
1558,788
1559,1004
1560,813
1561,802
1562,833
1563,857
1564,1114
1565,879
1566,841
1567,900
1568,982
1569,903
1570,1030
1571,1031
1572,921
1573,1040
1574,1046
1575,907
1577,616
1578,564
1579,499
1580,572
1581,272
1582,473
1583,760
1584,766
1585,902
1586,1146
1588,1193
1591,766
1592,723
1593,816
1594,485
1595,504
1596,560
1597,565
1598,774
1599,570
1600,471
1601,428
1602,652
1603,1009
1604,119
1605,121
1606,118
1607,95
1608,162
1609,107
1610,296
1612,461
1613,349
1614,258
1615,328
1616,356
1617,379
1618,661
1619,344
1620,427
1621,850
1622,403
1623,435
1624,410
1625,587
1626,538
1627,483
1628,568
1629,647
1630,400
1631,511
1632,551
1633,473
1634,938
1635,634
1636,1014
1637,716
1638,610
1640,736
1641,416
1642,373
1643,347
1644,315
1646,147
1647,746
1648,1433
1650,242
1651,361
1652,276
1653,163
1654,225
1655,307
1656,101
1657,367
1658,565
1660,403
1661,347
1662,342
1663,306
1664,417
1665,313
1666,287
1667,326
1668,307
1669,475
1670,375
1671,306
1672,480
1673,369
1674,391
1675,279
1676,325
1677,282
1678,370
1679,153
1680,118
1681,264
1682,182
1683,456
1684,157
1685,148
1686,111
1687,144
1688,167
1689,383
1690,350
1691,361
1692,343
1693,421
1694,387
1695,345
1696,326
1697,374
1698,352
1699,364
1700,459
1701,433
1702,415
1703,368
1704,351
1705,596
1706,459
1707,384
1708,499
1709,352
1710,988
1711,967
1712,704
1713,633
1714,566
1715,1032
1716,1124
1717,795
1718,1156
1719,1215
1720,346
1721,218
1722,861
1723,370
1724,436
1725,192
1726,858
1727,779
1728,849
1730,252
1731,850
1732,240
1733,361
1735,197
1736,216
1737,300
1738,320
1739,407
1740,210
1741,239
1742,220
1743,268
1744,416
1745,241
1746,311
1747,266
1748,229
1749,256
1750,207
1751,298
1752,249
1753,242
1754,302
1755,206
1756,227
1757,280
1758,231
1759,294
1760,317
1761,229
1762,253
1763,184
1764,207
1765,308
1766,227
1767,306
1768,230
1769,215
1770,213
1771,172
1772,705
1773,317
1774,241
1775,259
1776,263
1777,303
1778,469
1779,416
1780,303
1781,318
1782,286
1783,317
1784,284
1785,326
1786,578
1787,603
1788,500
1789,463
1790,593
1791,597
1792,552
1793,598
1794,554
1795,471
1796,571
1797,520
1798,329
1799,282
1801,305
1802,236
1803,203
1804,650
1805,1292
1806,966
1807,313
1808,344
1810,1078
1811,474
1812,640
1813,493
1814,481
1815,488
1816,554
1817,505
1818,617
1819,521
1820,527
1821,679
1822,486
1823,515
1824,600
1825,587
1826,499
1827,538
1828,447
1829,527
1830,498
1831,556
1832,445
1833,392
1834,390
1835,747
1836,330
1837,332
1838,340
1839,318
1840,368
1841,427
1842,975
1844,272
1845,516
1846,507
1847,375
1848,1162
1849,1289
1850,1304
1851,395
1852,463
1853,567
1854,535
1855,302
1856,352
1857,332
1858,283
1859,89
1860,130
1861,141
1862,78
1863,158
1865,271
1866,265
1867,320
1868,330
1869,185
1870,444
1871,292
1872,266
1873,405
1874,1281
1875,351
1876,238
1877,218
1878,316
1879,192
1880,187
1881,181
1882,316
1883,198
1884,151
1885,179
1886,273
1887,202
1888,205
1889,274
1890,303
1891,983
1892,305
1893,321
1894,390
1895,410
1896,311
1897,390
1898,345
1899,430
1900,556
1901,372
1902,358
1903,367
1904,362
1905,374
1906,377
1907,383
1908,165
1909,195
1910,202
1911,690
1912,1139
1913,1068
1914,424
1915,346
1916,365
1917,398
1918,485
1919,485
1920,455
1921,581
1922,463
1923,446
1924,1286
1925,899
1926,503
1927,398
1928,429
1929,696
1930,715
1931,914
1932,695
1933,698
1934,664
1937,617
1938,629
1939,814
1940,960
1941,579
1942,545
1943,645
1944,224
1945,840
1946,500
1947,517
1948,237
1949,348
1950,327
1951,1026
1952,686
1953,719
1954,507
1955,351
1956,328
1959,1137
1960,989
1961,1253
1962,637
1963,465
1964,220
1965,206
1966,210
1967,158
1968,209
1969,206
1970,178
1971,216
1972,173
1973,229
1974,218
1975,212
1976,209
1977,338
1978,320
1979,412
1980,361
1981,387
1982,1092
1983,466
1984,504
1985,460
1986,633
1987,275
1988,359
1989,401
1990,329
1991,565
1992,403
1993,339
1994,307
1996,417
1997,609
1998,393
1999,284
2000,467
2002,230
2003,259
2004,245
2005,267
2006,260
2007,376
2008,411
2009,354
2010,380
2011,401
2012,726
2013,1367
2015,591
2016,511
2017,688
2018,548
2019,498
2020,522
2021,497
2022,1424
2023,740
2024,673
2025,719
2026,633
2027,527
2028,537
2029,335
2030,740
2031,699
2032,629
2033,303
2034,651
2035,813
2036,848
2037,289
2038,279
2039,298
2040,703
2041,468
2042,273
2043,350
2044,215
2045,264
2046,249
2047,357
2048,220
2049,362
2050,219
2051,307
2052,307
2054,268
2055,392
2056,436
2057,241
2058,239
2059,188
2060,326
2061,270
2062,298
2063,237
2064,299
2065,237
2066,266
2067,274
2068,457
2069,188
2070,182
2071,196
2072,277
2073,190
2074,158
2075,895
2076,938
2077,580
2078,531
2079,467
2080,905
2081,713
2083,628
2084,518
2085,573
2086,629
2087,551
2088,415
2089,427
2090,650
2091,394
2092,704
2093,546
2094,1066
2095,726
2096,680
2097,335
2098,564
2099,565
2100,425
2101,650
2102,809
2103,463
2104,461
2105,464
2106,484
2107,528
2108,475
2109,694
2110,599
2111,397
2112,449
2113,468
2114,465
2115,501
2116,419
2117,482
2118,451
2119,430
2121,864
2122,601
2123,545
2124,348
2125,440
2126,403
2127,246
2128,227
2129,258
2130,326
2131,221
2132,246
2133,271
2134,330
2135,294
2136,239
2137,442
2138,321
2139,249
2140,344
2141,667
2142,1047
2143,578
2144,646
2145,738
2146,676
2147,593
2148,947
2149,245
2150,280
2151,187
2152,187
2153,216
2154,241
2155,221
2156,285
2157,338
2158,236
2159,327
2160,272
2161,270
2162,283
2163,268
2164,297
2165,397
2166,374
2167,408
2168,435
2169,379
2170,354
2171,426
2172,391
2173,566
2174,424
2175,378
2176,1419
2177,884
2178,667
2179,492
2180,431
2181,421
2182,426
2183,429
2184,438
2185,366
2186,476
2187,357
2188,416
2191,208
2192,177
2193,219
2194,195
2196,230
2197,172
2198,251
2199,301
2200,350
2201,309
2202,336
2203,949
2204,302
2205,439
2207,789
2208,1215
2209,1230
2213,1208
2214,1394
2215,507
2216,668
2217,823
2218,1078
2219,498
2220,677
2221,1110
2224,1181
2225,387
2226,442
2227,181
2228,170
2229,178
2230,183
2231,1299
2232,1194
2233,274
2234,938
2235,784
2236,592
2237,576
2238,684
2239,465
2240,734
2241,1411
2243,327
2244,1002
2245,614
2246,865
2247,657
2248,772
2249,283
2250,806
2251,354
2252,232
2253,567
2255,358
2256,261
2257,261
2258,275
2259,639
2260,432
2261,444
2262,1398
2264,509
2265,511
2266,354
2267,1286
2268,322
2269,193
2270,555
2271,302
2272,1343
2273,277
2274,279
2275,268
2277,418
2278,749
2279,321
2280,350
2281,414
2282,295
2284,1090
2286,727
2287,1005
2288,1123
2290,924
2291,671
2292,1207
2293,860
2295,899
2296,106
2297,978
2298,1369
2299,495
2300,322
2301,389
2302,357
2303,303
2304,378
2305,540
2306,474
2307,674
2308,731
2309,539
2310,1352
2311,510
2312,707
2313,777
2314,1145
2315,1082
2316,796
2317,174
2318,233
2319,206
2320,151
2321,189
2322,263
2323,144
2324,209
2325,1408
2326,161
2327,156
2328,133
2329,202
2330,450
2331,259
2332,82
2333,221
2334,89
2335,387
2336,288
2337,244
2338,399
2339,168
2340,194
2341,200
2342,1144
2343,262
2345,212
2346,183
2347,218
2348,220
2349,251
2350,289
2352,751
2353,967
2354,755
2355,617
2357,1025
2358,631
2359,641
2360,611
2361,754
2362,1092
2363,656
2365,414
2366,396
2367,1267
2368,1259
2369,903
2370,1305
2371,693
2372,949
2373,971
2374,876
2376,388
2377,470
2378,370
2379,645
2380,674
2381,517
2382,463
2383,142
2384,422
2385,171
2386,154
2387,110
2388,1246
2389,977
2390,289
2391,108
2392,134
2393,230
2394,450
2395,435
2396,810
2397,538
2398,541
2399,1246
2400,1324
2401,1292
2402,1241
2403,416
2404,404
2406,613
2407,659
2408,1325
2409,433
2410,617
2411,602
2412,472
2413,582
2414,493
2415,1046
2416,408
2417,306
2418,488
2419,856
2420,830
2421,1188
2422,1049
2423,827
2424,655
2425,658
2426,546
2427,1025
2428,596
2429,989
2430,1140
2431,1019
2432,912
2433,495
2434,485
2435,401
2436,428
2437,493
2438,336
2439,474
2440,571
2441,418
2442,395
2443,625
2444,937
2445,1111
2446,549
2447,526
2448,363
2449,402
2450,1000
2452,1277
2453,564
2454,564
2455,519
2456,497
2457,511
2458,812
2459,1190
2460,752
2461,522
2462,441
2463,293
2464,235
2465,355
2466,422
2467,405
2468,402
2469,524
2470,380
2471,415
2472,397
2473,565
2474,659
2475,955
2476,1127
2477,484
2478,602
2479,236
2480,292
2481,209
2482,370
2483,232
2484,262
2485,174
2486,321
2487,338
2488,401
2489,353
2490,758
2491,135
2493,152
2494,140
2495,717
2497,124
2498,152
2499,689
2500,196
2501,111
2502,150
2503,238
2504,252
2505,381
2506,216
2507,229
2508,244
2509,342
2510,245
2511,287
2513,566
2514,447
2515,1070
2517,527
2518,440
2519,640
2520,1284
2521,1174
2522,1332
2523,1227
2524,617
2525,776
2526,870
2527,1080
2528,1292
2529,1176
2530,1306
2531,1005
2532,895
2533,728
2534,666
2535,1302
2536,1431
2537,1199
2538,1415
2540,1279
2541,794
2542,662
2543,580
2544,517
2545,674
2546,595
2547,686
2548,729
2549,771
2550,869
2552,974
2553,298
2555,1240
2556,1353
2557,782
2558,746
2559,150
2560,138
2561,132
2562,93
2563,204
2564,231
2565,349
2566,195
2567,252
2568,1372
2569,203
2570,233
2571,267
2572,195
2573,226
2574,205
2575,1335
2577,523
2578,601
2579,588
2580,706
2581,640
2582,800
2583,525
2584,520
2585,475
2586,469
2587,479
2588,350
2589,468
2590,485
2591,473
2592,628
2593,692
2594,650
2595,646
2596,766
2598,1084
2599,1077
2600,807
2601,1063
2603,616
2604,864
2605,468
2607,610
2608,542
2609,647
2610,469
2611,444
2612,485
2613,217
2614,229
2615,220
2616,190
2617,119
2618,223
2620,279
2621,298
2622,156
2623,228
2624,507
2625,450
2626,1210
2627,464
2628,247
2629,230
2630,737
2631,325
2632,487
2633,347
2634,402
2635,990
2636,915
2637,1186
2638,893
2639,689
2640,1337
2641,1039
2642,611
2643,697
2644,846
2645,603
2646,736
2648,549
2649,689
2650,709
2652,666
2654,1257
2655,219
2656,317
2657,161
2658,189
2659,166
2662,158
2663,220
2664,196
2665,264
2666,191
2667,366
2668,450
2669,302
2670,360
2671,354
2672,276
2673,300
2674,303
2675,434
2676,470
2677,390
2678,827
2679,861
2680,760
2681,727
2682,564
2683,1365
2684,990
2686,1316
2687,603
2688,494
2689,599
2690,516
2691,693
2692,631
2693,187
2694,93
2695,220
2696,116
2697,130
2698,398
2699,222
2700,590
2701,467
2702,531
2703,361
2704,282
2705,277
2706,433
2707,236
2708,287
2709,121
2710,127
2711,81
2712,113
2713,92
2714,419
2717,533
2722,77
2724,662
2725,378
2726,269
2727,274
2728,228
2729,286
2730,219
2731,234
2732,285
2733,535
2734,746
2735,534
2736,423
2737,553
2738,550
2739,393
2740,534
2741,389
2742,598
2743,455
2744,701
2746,432
2747,686
2748,866
2749,424
2750,378
2751,1388
2752,1327
2754,1347
2755,1210
2757,593
2758,504
2759,1335
2760,1009
2761,945
2762,1028
2763,1179
2764,851
2765,1121
2767,1064
2768,724
2769,977
2770,740
2771,1039
2772,732
2773,549
2774,793
2775,828
2776,589
2777,1279
2778,1010
2779,1070
2780,1154
2781,1039
2782,1029
2783,982
2787,1389
2788,699
2789,718
2790,386
2791,445
2792,326
2793,950
2794,874
2795,723
2796,1000
2797,1138
2799,508
2800,498
2801,352
2802,352
2803,346
2804,316
2805,643
2806,930
2807,803
2808,707
2809,538
2810,903
2811,757
2812,591
2813,620
2814,744
2815,749
2816,817
2817,550
2818,1381
2819,1042
2821,605
2822,653
2823,774
2824,944
2825,920
2826,642
2827,530
2828,530
2829,474
2830,650
2831,562
2832,525
2833,566
2834,556
2835,204
2836,232
2837,187
2838,725
2839,460
2840,1302
2841,888
2842,531
2843,1091
2844,770
2845,413
2846,243
2847,263
2848,467
2849,335
2850,305
2851,257
2852,334
2853,285
2854,298
2855,297
2856,305
2857,699
2858,681
2859,676
2860,675
2861,340
2862,332
2863,316
2864,322
2865,259
2866,667
2867,1255
2868,774
2869,721
2870,792
2871,583
2872,807
2873,922
2874,729
2875,743
2876,662
2877,652
2878,644
2879,637
2880,720
2881,776
2882,667
2883,712
2884,651
2885,618
2886,329
2887,295
2888,286
2889,201
2890,290
2891,402
2892,745
2893,268
2894,192
2895,349
2896,273
2897,294
2898,279
2899,386
2900,281
2901,1155
2902,410
2903,1031
2904,1352
2905,930
2906,750
2907,730
2908,1060
2909,875
2910,1063
2911,1284
2912,728
2913,684
2914,475
2915,688
2916,833
2917,611
2919,743
2920,893
2921,687
2922,510
2923,440
2924,671
2925,534
2926,818
2927,524
2928,489
2929,450
2930,531
2931,635
2932,932
2933,631
2934,589
2935,568
2936,597
2937,370
2938,511
2939,669
2940,469
2941,591
2942,393
2943,1184
2944,471
2945,453
2946,519
2948,449
2949,516
2950,389
2951,416
2952,859
2953,714
2954,725
2955,846
2956,674
2957,276
2958,410
2959,271
2960,254
2961,619
2962,267
2963,236
2964,227
2965,355
2966,240
2967,241
2968,515
2969,209
2970,263
2972,1080
2973,1261
2975,1232
2976,144
2977,216
2978,198
2979,957
2980,298
2981,258
2982,148
2983,135
2984,243
2985,217
2986,741
2987,286
2988,359
2989,178
2990,195
2991,244
2992,433
2994,126
2995,137
2996,698
2997,601
2998,630
2999,1057
